"GEO_ID","id"
"NAME","Geographic Area Name"
"S0801_C01_001E","Total!!Estimate!!Workers 16 years and over"
"S0801_C01_001M","Total!!Margin of Error!!Workers 16 years and over"
"S0801_C01_002E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C01_002M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C01_003E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C01_003M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C01_004E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C01_004M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C01_005E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C01_005M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C01_006E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C01_006M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C01_007E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C01_007M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C01_008E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C01_008M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C01_009E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
